/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.00
 -- right : 1.40
 -- None : -5.47
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('forward', 'red', 'left', None, 'left')
 -- forward : -7.03
 -- right : 0.59
 -- None : 2.18
 -- left : -4.96

('forward', 'red', 'forward', None, None)
 -- forward : -39.41
 -- right : -15.37
 -- None : 1.59
 -- left : -29.64

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.21
 -- right : 0.09
 -- None : 2.41
 -- left : -9.68

('right', 'red', None, None, 'left')
 -- forward : -10.46
 -- right : 2.09
 -- None : 0.38
 -- left : -10.12

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- right : 1.15
 -- None : -4.63
 -- left : 0.69

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.77
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- right : 0.36
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.10
 -- right : 1.07
 -- None : 1.23
 -- left : -4.85

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.37
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- right : 0.68
 -- None : -2.09
 -- left : 2.25

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.29
 -- None : -2.54
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.66
 -- right : 1.31
 -- None : -5.31
 -- left : 1.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.65
 -- right : 1.70
 -- None : 0.00
 -- left : 1.29

('forward', 'red', 'left', 'left', None)
 -- forward : -9.28
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.22

('right', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- right : 1.87
 -- None : -3.58
 -- left : 0.81

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -19.82

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.37
 -- right : 0.38
 -- None : 0.00
 -- left : -19.93

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 1.93
 -- None : -3.57
 -- left : 0.63

('forward', 'green', None, None, 'forward')
 -- forward : 1.53
 -- right : 0.58
 -- None : -4.43
 -- left : 0.81

('forward', 'red', None, None, None)
 -- forward : -10.00
 -- right : 1.28
 -- None : 2.52
 -- left : -9.82

('left', 'red', 'left', 'right', None)
 -- forward : -7.00
 -- right : 0.87
 -- None : 0.00
 -- left : -4.77

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('right', 'red', None, None, 'forward')
 -- forward : -9.83
 -- right : 2.04
 -- None : 1.45
 -- left : -10.18

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.38
 -- right : -10.16
 -- None : 0.79
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.27
 -- right : 2.18
 -- None : -4.74
 -- left : 0.76

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 0.03
 -- None : -2.13
 -- left : 1.78

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.46
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.29
 -- right : 0.43
 -- None : -4.44
 -- left : 0.88

('forward', 'green', None, 'forward', None)
 -- forward : 1.18
 -- right : 0.66
 -- None : -2.74
 -- left : 0.75

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.49
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.62
 -- right : 0.42
 -- None : 1.29
 -- left : -9.75

('left', 'green', None, 'right', None)
 -- forward : 0.54
 -- right : 1.05
 -- None : -2.31
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.95
 -- right : 1.07
 -- None : 2.22
 -- left : -20.43

('left', 'red', None, 'left', 'left')
 -- forward : -8.89
 -- right : 0.51
 -- None : 1.08
 -- left : -7.54

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.29
 -- right : 0.94
 -- None : 0.00
 -- left : -8.61

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- right : 0.84
 -- None : -5.24
 -- left : 1.23

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.92

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.56
 -- right : 0.71
 -- None : -5.16
 -- left : 0.80

('left', 'green', None, 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -5.37

('right', 'red', 'forward', 'left', None)
 -- forward : -20.09
 -- right : -17.03
 -- None : 0.70
 -- left : -35.09

('right', 'red', 'left', None, 'forward')
 -- forward : -7.37
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -0.21

('left', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- right : 0.65
 -- None : 0.00
 -- left : 1.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.89
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.52
 -- right : 0.96
 -- None : -2.46
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.34
 -- right : 0.00
 -- None : 0.39
 -- left : -35.21

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.43
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

